+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_ocimem|sys_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_ocimem|sys_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_ocimem                                                                  ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_avalon_reg                                                              ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_im                                                                  ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_pib                                                                 ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_fifo|the_sys_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_fifo|the_sys_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_fifo|the_sys_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_fifo                                                                ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_dtrace|sys_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_dtrace                                                              ; 101   ; 0              ; 90           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_itrace                                                              ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                ; 86    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                ; 52    ; 5              ; 49           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_break                                                               ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci|the_sys_nios2_gen2_0_cpu_nios2_oci_debug                                                               ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_nios2_oci                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|sys_nios2_gen2_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|sys_nios2_gen2_0_cpu_register_bank_b                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|sys_nios2_gen2_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|sys_nios2_gen2_0_cpu_register_bank_a                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu|the_sys_nios2_gen2_0_cpu_test_bench                                                                                                       ; 282   ; 3              ; 248          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0|cpu                                                                                                                                           ; 149   ; 1              ; 30           ; 1              ; 107    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|nios2_gen2_0                                                                                                                                               ; 149   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|jtag_uart_0|the_sys_jtag_uart_0_scfifo_r|rfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|jtag_uart_0|the_sys_jtag_uart_0_scfifo_r|rfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                   ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|jtag_uart_0|the_sys_jtag_uart_0_scfifo_r|rfifo|subfifo|rd_ptr|auto_generated                                                                               ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|jtag_uart_0|the_sys_jtag_uart_0_scfifo_r|rfifo|subfifo|last_row_data_out_mux|auto_generated                                                                ; 261   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|jtag_uart_0|the_sys_jtag_uart_0_scfifo_r                                                                                                                   ; 13    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|jtag_uart_0|the_sys_jtag_uart_0_scfifo_w|wfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|jtag_uart_0|the_sys_jtag_uart_0_scfifo_w|wfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                   ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|jtag_uart_0|the_sys_jtag_uart_0_scfifo_w|wfifo|subfifo|rd_ptr|auto_generated                                                                               ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|jtag_uart_0|the_sys_jtag_uart_0_scfifo_w|wfifo|subfifo|last_row_data_out_mux|auto_generated                                                                ; 261   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|jtag_uart_0|the_sys_jtag_uart_0_scfifo_w                                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|jtag_uart_0                                                                                                                                                ; 38    ; 11             ; 23           ; 11             ; 34     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|i2c_opencores_0|i2c_master_top_inst|byte_controller|bit_controller                                                                                         ; 27    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|i2c_opencores_0|i2c_master_top_inst|byte_controller                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|i2c_opencores_0|i2c_master_top_inst                                                                                                                        ; 19    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|i2c_opencores_0                                                                                                                                            ; 15    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst                                                                                                                                                            ; 34    ; 30             ; 0            ; 30             ; 96     ; 30              ; 30            ; 30              ; 2     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
